年,區域別,年齡別,性別,總計,識字者合計,識字者_研究所博士畢業數量,識字者_研究所博士肄業數量,識字者_研究所碩士畢業數量,識字者_研究所碩士肄業數量,識字者_大學畢業數量,識字者_大學肄業數量,識字者_專科二三年制畢業數量,識字者_專科_二三年制肄業數量,識字者_專科五年制後二年畢業數量,識字者_專科五年制後二年肄業數量,識字者_高中畢業數量,識字者_高中肄業數量,識字者_高職畢業,識字者_高職肄業,識字者_五專前三年肄業,識字者_國中畢業,識字者_國中肄業,識字者_初職畢業,識字者_初職肄業,識字者_國小畢業,識字者_國小肄業,識字者自修,不識字者
108年底,總計,總計,計,2289541,2280013,26641,9273,231146,41941,684535,145431,136731,16743,135809,6142,148165,64621,263223,45728,7120,125014,24905,3370,753,141866,17034,3822,9528
108年底,總計,總計,男,1075986,1074867,18721,6089,132406,22807,315587,76995,58010,9309,66023,3460,68331,33436,113666,27027,2810,55036,12470,1289,368,44141,6107,779,1119
108年底,總計,總計,女,1213555,1205146,7920,3184,98740,19134,368948,68436,78721,7434,69786,2682,79834,31185,149557,18701,4310,69978,12435,2081,385,97725,10927,3043,8409
108年底,總計,15～19歲,計,118216,118200,0,0,0,0,0,31879,0,457,0,38,2296,43859,2027,19713,4457,2006,7124,0,0,246,4094,4,16
108年底,總計,15～19歲,男,61561,61554,0,0,0,0,0,16353,0,303,0,16,1139,22259,1235,11885,1448,979,3731,0,0,123,2081,2,7
108年底,總計,15～19歲,女,56655,56646,0,0,0,0,0,15526,0,154,0,22,1157,21600,792,7828,3009,1027,3393,0,0,123,2013,2,9
108年底,總計,20～24歲,計,139691,139682,0,63,1133,7800,38786,66607,1068,1498,2232,151,3849,2620,7192,3389,1121,1089,843,0,0,31,207,3,9
108年底,總計,20～24歲,男,72017,72011,0,46,653,4782,17290,35754,643,970,614,84,1749,1229,4416,2231,499,556,389,0,0,13,90,3,6
108年底,總計,20～24歲,女,67674,67671,0,17,480,3018,21496,30853,425,528,1618,67,2100,1391,2776,1158,622,533,454,0,0,18,117,0,3
108年底,總計,25～29歲,計,151496,151485,83,643,17121,7440,89734,14004,2047,1513,1361,62,2548,1476,8230,3108,344,1474,228,0,0,35,30,4,11
108年底,總計,25～29歲,男,76883,76881,55,443,10541,4209,41274,8348,1142,979,343,32,1152,683,4541,1994,189,826,100,0,0,20,8,2,2
108年底,總計,25～29歲,女,74613,74604,28,200,6580,3231,48460,5656,905,534,1018,30,1396,793,3689,1114,155,648,128,0,0,15,22,2,9
108年底,總計,30～34歲,計,169830,169822,879,1234,28993,5368,92752,7886,5121,2297,2248,73,3515,1396,10730,3422,535,2309,722,0,0,190,150,2,8
108年底,總計,30～34歲,男,80739,80736,596,811,15952,2785,39914,4387,2470,1441,633,23,1551,688,5540,2045,286,1184,355,0,0,29,46,0,3
108年底,總計,30～34歲,女,89091,89086,283,423,13041,2583,52838,3499,2651,856,1615,50,1964,708,5190,1377,249,1125,367,0,0,161,104,2,5
108年底,總計,35～39歲,計,224971,224912,2869,1874,39344,5840,100057,7504,18627,3913,5652,937,6549,2776,18739,4164,247,4319,669,0,0,570,246,16,59
108年底,總計,35～39歲,男,105777,105746,1859,1175,21401,3040,42080,3932,7737,2351,2378,509,2910,1579,9568,2471,144,2160,325,0,0,59,64,4,31
108年底,總計,35～39歲,女,119194,119166,1010,699,17943,2800,57977,3572,10890,1562,3274,428,3639,1197,9171,1693,103,2159,344,0,0,511,182,12,28
108年底,總計,40～44歲,計,220766,220683,3774,1586,36763,5488,78460,4753,27066,2376,11563,1035,10817,1444,25207,1786,68,6231,956,0,0,813,474,23,83
108年底,總計,40～44歲,男,102752,102714,2427,1045,19730,2743,32954,2304,10746,1277,5281,624,5192,908,12100,1166,46,3294,480,0,0,187,201,9,38
108年底,總計,40～44歲,女,118014,117969,1347,541,17033,2745,45506,2449,16320,1099,6282,411,5625,536,13107,620,22,2937,476,0,0,626,273,14,45
